0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
2.3090763470227054,3.9572256770355927,4.241547902395027,2.459915596605722,2.3090763470227054,2.997396996467144,3.0849273936046226,3.4789750581631043,3.923225860725961,2.740894051526602,3.4100841610905333,3.1245703783669043,3.371403290457676,4.241349423625984,2.774706023423706,2.928068677343172,3.2243348507929426,3.025266860532243,3.34873647433546,3.942863062261829,2.0747472826103124,3.877067047088047,3.0394589541739796,0.0,3.538748616711191,2.335499782000133,2.9189743093881266,2.4926635100544434,3.6781449323366453,3.750881717835085,4.378750817114612,3.501890321933155,3.494759299264127,3.7000968962778997,2.8176920445219182,2.980130668080953,3.1191449737339596,2.3090763470227054,3.7652023281326508,3.927986081425992,3.311223096069851,2.9826650426364636,2.9703791406194586,3.069333878683787,2.3090763470227054,3.6443924849427796,2.74692171575762,3.588762554629662,4.004631168959798,3.4843296509447543,3.490676031491824,4.455688525751314,3.438973371875845,3.9579565705231534,3.774280854225623,3.8924155256810447,3.593299871640997,4.5048093725835185,2.659644166819975,3.436628668196732,3.760961489990938,2.343988032945979,2.9033474168576765,2.3090763470227054,2.992082400974976,3.076864780020615,3.77445814761179,2.692834527938796,3.13598705581854,3.263208663566161
2.725407533225752,4.079674586829047,4.228381007227599,2.8628503003175316,2.725407533225752,3.175593863614981,3.2098231958535943,3.9222698645147256,4.28640558436266,2.931426641960613,3.0435509287063094,2.858045002685842,4.050984915019661,4.291067565871711,3.5220094277458904,2.6386595865059035,3.72797336523397,3.5978704894307496,3.3082423928728306,4.252257835104698,2.858532340231299,3.7744050820328368,3.3783369015296465,3.538748616711191,0.0,3.0151025528454,3.30758420547089,2.8794601926199057,3.7902893753540328,4.053679004222691,4.0720680382790055,2.8814605637637554,3.7573059667503,4.050005359312911,3.000296411206113,3.002281606523068,3.467508301415373,2.725407533225752,3.9220586862020372,3.8478151118629262,2.8558208668196596,3.6064600369896564,2.96124422921012,3.2736382396180783,2.725407533225752,3.7421040236944183,3.05744402442528,3.588191476466938,3.8724057404266707,3.651636662307667,3.377293444578814,4.524202630172767,3.6603753876108556,3.7966289411177443,3.394086532603762,4.090993126040462,3.239911349079483,4.393637962445594,3.397930012151512,3.5730337120954574,4.099570522809535,2.873391784600348,3.1715817899288408,2.725407533225752,3.275080670336723,3.195141127599319,3.6813037431754565,3.2054046770976004,2.429503023697781,3.176632715248366
1.7940321926234168,3.675808163313689,3.836434523610327,1.8273300424308077,1.7940321926234168,2.1546960605585785,1.8254917323005175,3.1479726492572513,3.571619701140009,2.077182468434664,2.8360368970625496,2.6447301223847384,3.2714172589599837,4.146450820132642,2.7453340046036763,2.4392296827271642,3.1137111647572353,2.9085023449957337,2.983074499033171,3.6525532922322395,1.8215134785987501,3.5225240635932398,2.697781212702757,2.335499782000133,3.0151025528454,0.0,2.4886958442861364,1.8674887403052858,3.4091455984153165,3.2996291833445954,4.091739143965471,3.0917723275698235,3.233511329686628,3.4094275089483106,2.4109191988275342,2.5366003441751044,2.7273215609159926,1.7940321926234168,3.3456329305632906,3.58985221963309,2.970678176612028,2.7381673019555692,2.3556690968125045,2.6870946082993803,1.7940321926234168,3.2477447396652557,2.1157221748604185,3.2260591543068964,3.6901913914109135,3.028776904565954,3.168448315239623,4.086093708628241,3.0904666994054844,3.709281553369247,3.3459226626632983,3.8182714351945077,3.1205645327273315,4.071028534495304,2.487939074311765,3.151884494375284,3.4059145357904486,1.7477391828185327,2.400420285209824,1.7940321926234168,2.6136840027896944,2.6992953904786376,3.3443112949619622,2.275835384766701,2.728197214360081,2.4482651109936975
2.282790480408638,3.8514928292669826,4.091771722897636,2.3377532286587543,2.282790480408638,3.025768727268008,2.9639528863331255,3.169498159397424,3.7411765484763744,2.69628286410432,3.2314636617621146,2.9548847561169658,3.3727738231642936,4.075324775581402,3.0352691331199537,2.8526348830908135,3.0903436928028185,2.850434349586201,3.3252798373176184,3.897168588670219,2.517607203488322,3.7365519506010645,3.104966157688324,2.9189743093881266,3.30758420547089,2.4886958442861364,0.0,2.5202875203987096,3.7033585628412085,3.7531411875599083,4.312473056960008,3.3072200670790153,3.3068076634629935,3.705654049362931,2.850195294697947,2.933598474712584,2.863700111887028,2.282790480408638,3.705932403872014,3.8854164394959962,3.2142305678098397,2.825387098084771,2.629383363993818,3.025236710290487,2.282790480408638,3.5256576725636486,2.47887961747963,3.328925527646584,3.9722618916954775,3.3459542190029983,3.690532524292006,4.449865637642524,3.447924744216859,3.9482565753346024,3.677104795958348,4.123292692629327,3.4833402097726216,4.3919668419622075,2.872463132356616,3.4319132604130607,3.8383687623104468,2.2501455778511015,2.81646679517296,2.282790480408638,3.045909018299799,3.12036498581419,3.5665175649475094,1.7117198059254732,2.9917327745676023,3.015354620457807
1.3277474884077667,3.5104746090894507,3.833888967109737,1.7608244419059,1.3277474884077667,2.3855680645875688,2.177111897159791,2.920359581478438,3.4760997547838857,1.7836582549710829,2.720237304337224,2.321114273978647,3.1432156502839574,3.527198070764618,2.37388884621989,2.193785263852635,2.8299555772332496,2.641801086778364,2.7672753629491678,3.483762473822791,1.4141926694306461,3.193074461074122,2.4267039346046406,2.4926635100544434,2.8794601926199057,1.8674887403052858,2.5202875203987096,0.0,3.2065174794900035,3.047476445830061,3.901856442082782,2.9285913888795028,3.0945751257424154,3.325061118424412,2.022067047800332,2.042130233671274,2.5020255197669576,1.3277474884077667,3.190839102981874,3.389692359974866,2.7261219106962793,2.6295769834215745,2.121038374832499,2.3976080220407607,1.3277474884077667,3.083655917362896,1.9976878754757768,3.049970257840558,3.421860845205037,2.7447380665663608,3.0475454127029438,4.119742207396196,2.9488114437905337,3.4658211945812765,3.20124709082431,3.6185550559434585,2.817985450925805,3.9283831757024403,2.3024546054434634,2.9214214185714016,3.3561630899166737,1.1690552459583123,1.9712261808582563,1.3277474884077667,2.3269646393071377,2.2996051648584688,3.1840495114167764,2.1712395218798837,2.4939198549478503,2.4275895722145706
3.0207827641977585,4.369063688893567,4.522191004199353,3.2692843938647664,3.0207827641977585,3.631795666846751,3.5953897025265267,3.9638345189545516,4.303930053609156,3.4982326880178825,3.539204409926169,3.273439959998429,4.106873738845372,4.337845455390348,3.736058049553203,3.355376731351133,3.783612455572762,3.71836069867206,3.2272814575870234,3.314135243970462,3.1148956347073717,4.008164102205645,3.577427262203633,3.6781449323366453,3.7902893753540328,3.4091455984153165,3.7033585628412085,3.2065174794900035,0.0,3.7184379960189347,4.657230009277847,3.759853812691567,3.7597314248804516,3.714837356467191,3.420493259465499,3.4220607932776703,3.581296202709854,3.0207827641977585,3.67938701111677,3.7270771130166085,3.4876937668923103,3.8433880250040184,3.5616616757964135,3.3734705325130725,3.0207827641977585,3.8224672572288054,3.450400968101323,3.889553134158708,4.244985017724379,3.710055375478536,3.6672702500704277,3.812994238368286,3.873932559270659,3.155305213774818,3.560917191909937,3.7353298266115744,3.776539207228727,4.701013428662271,3.616397072776078,3.7897752180856363,3.969560805604641,3.1709025774429396,3.5023448232515593,3.0207827641977585,3.6879366320729665,3.5387067902994316,4.075173313183077,3.4477843890881226,3.7046231792017434,3.5259657386677716
2.9591945509125486,4.286186475184287,4.482342874226983,3.2321074858256718,2.9591945509125486,3.6411722014253813,3.3149061835924902,3.987539875421518,4.288038289501466,3.243763941086354,3.7081828697210804,3.387460099451763,4.138436924416196,4.425794816710508,3.5201245994215684,3.5357568795448975,3.8565443612954295,3.646459732944621,3.8227560764955753,2.9526815712150167,3.0849802033485356,3.8069294123498443,3.4935293240705882,3.750881717835085,4.053679004222691,3.2996291833445954,3.7531411875599083,3.047476445830061,3.7184379960189347,0.0,4.721600659626268,3.9325932148720897,3.997877895300702,3.8110076586686215,3.3911325671233405,3.3483849349303973,3.73006514476191,2.9591945509125486,3.343764667911053,4.009901196260308,3.8493802625112123,3.874880120861723,3.6201431238765807,3.418748302883311,2.9591945509125486,3.995744581988564,3.3511735555767337,3.974027858507549,4.344042081858911,3.723334697635213,3.8557146889238494,4.406872904969069,4.08180453556277,4.014558878727182,3.838412432090812,3.930215378247161,3.994495157014013,4.653464005246598,3.69124577808709,3.7313638202618593,3.8316620422687624,2.960285538573531,3.4362409704623107,2.9591945509125486,3.776572643398847,3.3573718131800794,4.140801057932835,3.460793030142832,3.8299388972056967,3.5220323674508376
3.7087642021022056,4.742763803938811,4.84516914464277,3.8472981723489985,3.7087642021022056,4.281222580659457,4.249483972049317,4.504380071442863,4.8344663553472245,3.996117697874081,4.317413880379459,4.17871806533936,4.593771373325826,5.111419881322394,4.274318904914885,3.8062976629995813,4.443961403886772,4.2920404957447555,4.35809841911294,5.0095011650587535,3.9150886268533553,4.682122894447715,4.280914550119837,4.378750817114612,4.0720680382790055,4.091739143965471,4.312473056960008,3.901856442082782,4.657230009277847,4.721600659626268,0.0,4.347923332393985,4.5231919327375865,4.69442189391763,4.084035883135062,3.9980270788291556,4.225515495622016,3.7087642021022056,4.88760087390547,4.592232242602251,4.241119239789686,4.139901378534763,4.167590583894515,4.0269868212999,3.7087642021022056,4.3805215245570475,4.072475276049064,4.57128576831288,4.718443408965781,4.55097666852522,4.5254771969315595,5.387877672693557,4.540410233448747,4.683328628977399,4.67940400300726,4.800523350934443,4.2495611883051065,5.253806051302136,4.19408911218478,4.665417880278111,4.93241699911893,3.803641956706999,4.054750695011845,3.7087642021022056,4.2065747336615384,4.266106937905749,4.6628388954212445,4.1604058361135525,3.8450199961318603,4.39098715102996
2.673237844036145,3.7436218594946924,3.879452299771574,2.94327515705714,2.673237844036145,3.324073173209998,3.212324614167851,3.718818097777564,4.0782790302891225,3.0494978249561977,2.4075093229650815,2.411153775705961,3.9186286242651622,4.338292778264868,3.35690643962203,2.754902637351313,3.5421502687912274,3.4818719174638155,3.134085905715481,3.9650930610997532,2.8656610341467643,3.7102020142539627,3.205481407799339,3.501890321933155,2.8814605637637554,3.0917723275698235,3.3072200670790153,2.9285913888795028,3.759853812691567,3.9325932148720897,4.347923332393985,0.0,3.6209331037956503,3.8327904498809326,3.019933612539146,3.03253671929798,3.276562184237549,2.673237844036145,3.924539216528269,3.7969457505892734,2.4576400974839574,3.5059552203966753,3.2051641956636163,3.361700306567035,2.673237844036145,3.5986256098962044,3.0692873950403103,3.521486993727381,3.988035911866948,3.707724675182899,3.427404846047842,4.436017873016751,3.748526968298618,3.818869808712875,3.2726708144467778,4.264771036750808,3.4692888633785075,4.359820008809106,3.222349585625258,3.6921181044197477,4.018633418243299,2.7834733529601325,3.335748695047729,2.673237844036145,3.24823877217273,3.411419828856276,3.499496304588546,3.1249751311458835,2.8979184668873685,3.2196018507145014
2.8166238335649476,4.225777432774541,4.442413823494383,3.0530160780986635,2.8166238335649476,3.3935461384405925,3.3516889067534246,3.5605834452933194,4.194937231082803,3.240068362302904,3.4174172459686676,3.202981913445367,3.8851455518518434,4.507321279509524,3.2667003080681787,3.351432066873487,2.8556137669517723,3.6015716890871414,3.5470056345552283,3.993298822017294,2.9880915357562645,3.935293421000953,3.386297107209852,3.494759299264127,3.7573059667503,3.233511329686628,3.3068076634629935,3.0945751257424154,3.7597314248804516,3.997877895300702,4.5231919327375865,3.6209331037956503,0.0,3.940834122692997,3.1864733864748795,3.287402401014472,3.488829604790737,2.8166238335649476,4.096180203894198,4.341881897241397,3.551604904452639,3.5614855795412477,3.3580832474518547,3.4741717742804292,2.8166238335649476,3.853368188025503,3.1634498940016957,3.9732348101928077,4.357396467636663,3.8413891051478464,3.8201542117152427,4.687853283391148,3.743363620191303,4.05213809421713,3.9312215195079787,3.9765541377869553,3.8598005886826163,4.854175029239398,3.4672325546727643,3.530651488817064,3.468353660140454,2.9059060351046155,3.361285753435855,2.8166238335649476,3.533734421619795,3.5319249725683126,4.06341230561764,3.076283160020443,3.499161806403827,3.604620776015034
3.138622124023713,4.129668924992715,4.3574624844863665,3.324404838118111,3.138622124023713,3.750196977244306,3.6467448040159263,4.049643261748556,4.4637516409956195,3.4996904710494037,3.5577552960456913,3.538146237731181,4.021288282416301,4.658819007339253,3.7195783508263465,3.6577444876828746,3.910464229607147,3.7975928344609757,3.8122747482427113,3.863179046472677,3.235891103882395,4.266532975195025,3.666447049765329,3.7000968962778997,4.050005359312911,3.4094275089483106,3.705654049362931,3.325061118424412,3.714837356467191,3.8110076586686215,4.69442189391763,3.8327904498809326,3.940834122692997,0.0,3.5961564031670306,3.7047368075657507,3.4620570625941776,3.138622124023713,3.8624598023573586,4.3627564569469515,3.7244960359733765,3.9041880335570593,3.6777335554197523,3.565229490317321,3.138622124023713,3.9463222669485636,3.48139197690021,4.2070548775528875,4.313347993704185,4.000635612474271,3.5310395713093747,2.7889563801919386,4.14453287494965,4.278585384479449,4.052440977924202,4.427676939958379,4.139968528021381,4.79268365521325,3.746286064068671,4.0510013734363985,4.271011883570088,3.213885224692052,3.6087567600813704,3.138622124023713,3.7064059405880445,3.7335971592001647,4.307488253480925,3.4909600073495395,3.89546780432518,3.6987033745433906
1.881876223997419,3.7717383066296075,4.044127003403378,2.254039852514781,1.881876223997419,2.0191332106520217,2.07213184451105,3.2442064706034777,3.6147782946133433,2.1722839160088934,2.920713550288652,2.599667776445607,3.483875418570788,3.591322612040177,2.7180777257128943,2.4432232249101076,3.199515538292332,2.284597059869186,3.077068211752195,3.656447206441714,1.8693993478008413,3.538824464301972,2.703898877158802,2.8176920445219182,3.000296411206113,2.4109191988275342,2.850195294697947,2.022067047800332,3.420493259465499,3.3911325671233405,4.084035883135062,3.019933612539146,3.1864733864748795,3.5961564031670306,0.0,2.412508785027706,2.7609667885027402,1.881876223997419,3.548285287608108,3.652423581559262,2.8770295112455924,2.8223872491818427,2.3876819539061063,2.614674167565962,1.881876223997419,3.3661730427756833,2.447554274615692,3.270924952937803,3.7236264146752784,3.1023356384168723,3.2195819373063923,4.317825027329038,3.211468707375176,3.727494751567715,3.395451333868339,3.8447357929064694,3.236978058164391,4.126915191626139,2.6823062640356246,3.0140696142325605,3.479780564204806,1.8328376845861731,2.674918326989048,1.881876223997419,2.7648849489330987,2.8555242346979517,3.251338598833811,2.440869730853756,2.6149623246212106,2.81457668940964
1.952572524620145,3.683059931422507,4.012025477757706,2.2752766771774406,1.952572524620145,2.8836833053575033,2.6648451161909805,3.3650655988234632,3.7550287006078062,2.341376797120712,2.8451932528717427,2.186980895984595,3.6663569732425,3.9980922024205165,2.6543707897415665,2.521851407271022,3.05220615487408,2.861931056152716,2.99949735195812,3.71853372104849,2.176393406906677,3.4794252693312915,2.7534427704198436,2.980130668080953,3.002281606523068,2.5366003441751044,2.933598474712584,2.042130233671274,3.4220607932776703,3.3483849349303973,3.9980270788291556,3.03253671929798,3.287402401014472,3.7047368075657507,2.412508785027706,0.0,3.003429231789279,1.952572524620145,3.4046217553986664,3.553674450439356,2.792757305300451,3.057425662337739,2.686769461681013,2.6424120153973654,1.952572524620145,3.3391809734511844,2.5453747222987997,3.363093552772865,3.6861072086779805,3.10320020138734,3.0931572365132327,4.410422502492016,3.206197409566766,3.3132665642466597,3.1598482808737405,3.713192978121137,3.1534127713989064,4.2389340818188375,2.779818302487083,3.099646887580503,3.614211841814655,1.7417240941744554,2.529855529000152,1.952572524620145,2.8254770748922913,2.6510134351451566,3.4137480115430563,2.6677188101882137,2.7022078944910435,2.8052331639449504
2.3064505754763673,3.9533905635140227,4.31523618611806,2.5062308556839596,2.3064505754763673,3.0892033551928275,2.880631451782041,3.5331185468568473,3.69795709605759,2.8391639213772786,3.281338951369188,2.9115421846055614,3.6683785420379715,4.119165621085083,3.0741076233209195,2.6979423105628264,3.3136778736942367,3.1440935588881076,3.2102782321384855,3.8899705210770135,2.548212528165943,3.8830035623166896,3.227122060741735,3.1191449737339596,3.467508301415373,2.7273215609159926,2.863700111887028,2.5020255197669576,3.581296202709854,3.73006514476191,4.225515495622016,3.276562184237549,3.488829604790737,3.4620570625941776,2.7609667885027402,3.003429231789279,0.0,2.3064505754763673,3.786682196526264,3.893959173542816,3.195619125550034,2.9124644996179776,2.840275105174316,3.0589660620408767,2.3064505754763673,3.600694670261922,2.5969429746806942,3.385389786257738,3.9586564151074755,3.3370255932460253,3.5568473720992206,4.283125427874581,3.4117992333110005,3.940001740269339,3.5973090095119566,4.147682455274383,3.5552298351227787,4.345688269531517,2.9220683044076323,3.370563726846332,3.7462479032855827,2.443008028033908,2.9032285982416886,2.3064505754763673,3.207094355792242,3.200646567049938,3.7274985332019916,2.6711421411059533,2.8161938663506088,2.8593639810640754
0.0,3.3647581737203005,3.665060167268518,1.5155230107553674,0.0,2.255466018817442,2.068029095127878,2.8051791745140884,3.2694643847661196,1.6679112568536933,2.5202601262997675,2.061836329984501,3.022017445298834,3.619317604860279,2.2110560936812074,1.9889105786718966,2.5965871610167217,2.4115833038785275,2.6195234658143147,3.3165774980600307,1.3839004021782477,3.055306256717937,2.21453879132812,2.3090763470227054,2.725407533225752,1.7940321926234168,2.282790480408638,1.3277474884077667,3.0207827641977585,2.9591945509125486,3.7087642021022056,2.673237844036145,2.8166238335649476,3.138622124023713,1.881876223997419,1.952572524620145,2.3064505754763673,0.0,3.115487115688522,3.270883651005464,2.5011826248398163,2.4436436014840073,2.045782982405954,2.189559884378563,0.0,2.9018077795875064,1.7159979415111135,2.8333445739138616,3.3265620777649145,2.6198291941194096,2.8419135589174975,3.942655897649624,2.8164984354242297,3.3103700041677424,3.018833366258217,3.42145073216988,2.7952560302632325,3.804836915331366,2.128237889763953,2.654491914409866,3.1017480450628305,1.0722070785324227,2.039903365142872,0.0,2.171387545092447,2.276122182190524,2.9941650061262446,1.9350074704430789,2.2808153037443426,2.2763620429694176
3.115487115688522,4.26194558614333,4.3642265863503305,3.2930616002701267,3.115487115688522,3.6143227163244642,3.5837645570953987,3.867986211700603,4.150630599552389,3.4251875736884743,3.654776273733664,3.566922270848544,4.26077028638365,4.709345605678576,3.81586561923736,3.623680846128642,4.116725549344597,3.802782544855899,3.672045553182751,3.6055408997198355,3.2078614281359314,3.971130489795515,3.66725079184396,3.7652023281326508,3.9220586862020372,3.3456329305632906,3.705932403872014,3.190839102981874,3.67938701111677,3.343764667911053,4.88760087390547,3.924539216528269,4.096180203894198,3.8624598023573586,3.548285287608108,3.4046217553986664,3.786682196526264,3.115487115688522,0.0,3.7476220883942633,3.6355962123021874,3.8894966203252146,3.5659878217504173,3.49882060020446,3.115487115688522,3.9073490490673777,3.4817622297422366,4.067027492495771,4.430361327403754,3.987592852606852,3.9098396422323356,4.39808465901838,4.146603080236087,3.721893203706317,3.7651398217276086,4.312259866834536,3.859623960956912,4.698823554373858,3.7634764622544457,3.923487471334918,4.1238452513359904,3.1534598843430164,3.623610923172419,3.115487115688522,3.6566930837013345,3.416472310924068,4.0133767140520025,3.5235143864890017,3.8765678071626506,3.556280152729441
3.270883651005464,4.47852495132766,4.503029810140177,3.53215014093061,3.270883651005464,3.722133215047661,3.7942877765750285,4.190737393282005,4.485577608227603,3.543916159663542,3.7369496722116633,3.55529091819918,4.300727793816815,4.7625113758038475,4.039514881735454,3.615110742460291,4.117323689137419,3.9438011009468403,3.980073119865926,3.905788550472674,3.476111552177362,3.824695589279813,3.73338292835734,3.927986081425992,3.8478151118629262,3.58985221963309,3.8854164394959962,3.389692359974866,3.7270771130166085,4.009901196260308,4.592232242602251,3.7969457505892734,4.341881897241397,4.3627564569469515,3.652423581559262,3.553674450439356,3.893959173542816,3.270883651005464,3.7476220883942633,0.0,3.5649187100177957,3.937568233456632,3.787969002668458,3.743947064360467,3.270883651005464,3.9302260843236705,3.5135240513924653,3.8240778779715243,3.9941236162487512,3.9445283233351733,3.624242348943405,4.3308210247374275,3.868696461852018,3.632628916471796,3.5367477969669276,4.121821873108214,3.795075142869294,4.643331997314945,3.921895574075488,4.171817219324017,4.299676853342314,3.387910523604519,3.7367149156223474,3.270883651005464,3.8225599338903966,3.7914396354614626,3.889723882855606,3.695561163613911,3.8089869982725224,3.858785694411154
2.5011826248398163,3.89347381657878,4.033867824222515,2.820151196488301,2.5011826248398163,3.101773895253057,3.149230854868752,3.5775166999114867,4.047028227152896,2.9417997707128016,2.672395693270788,2.427425935779452,3.8378463037999446,4.273344409348116,3.2785293966853475,2.8107744861465656,3.4799730638497772,3.3417973832845056,2.8726166205326624,3.973533299871262,2.717800326230964,3.439782644646291,3.030807885485319,3.311223096069851,2.8558208668196596,2.970678176612028,3.2142305678098397,2.7261219106962793,3.4876937668923103,3.8493802625112123,4.241119239789686,2.4576400974839574,3.551604904452639,3.7244960359733765,2.8770295112455924,2.792757305300451,3.195619125550034,2.5011826248398163,3.6355962123021874,3.5649187100177957,0.0,3.418238195796406,3.0568108706238877,3.26881071061365,2.5011826248398163,3.5228353402653103,3.0314406416576767,3.591459319900826,3.472569888997121,3.5639079258410833,2.9866502766932332,4.212796975781341,3.712766485513223,3.566547629238696,3.0722041747355897,4.018674250675873,3.302585596011533,4.399994142445149,3.125121593880415,3.5474027120856926,3.8874141093276906,2.620200928544576,3.1381081210815154,2.5011826248398163,3.1831056495297214,3.218345779333762,3.2532983698901186,3.0056837769983087,2.999494861417911,3.2683851649567615
2.4436436014840073,4.049318579595367,4.231622964191499,2.359712072131583,2.4436436014840073,3.2874348083772946,2.9364267830321706,3.565838398704773,3.9043195195116143,2.844106274439051,3.334880463282011,3.0742407358356423,3.6544095787372837,4.2368270819976335,3.077208822362969,2.949798703323775,3.4515274494891153,2.989465090352392,3.4846864764591023,4.076091956137199,2.62421720827363,3.903208623187526,3.21983219483791,2.9826650426364636,3.6064600369896564,2.7381673019555692,2.825387098084771,2.6295769834215745,3.8433880250040184,3.874880120861723,4.139901378534763,3.5059552203966753,3.5614855795412477,3.9041880335570593,2.8223872491818427,3.057425662337739,2.9124644996179776,2.4436436014840073,3.8894966203252146,3.937568233456632,3.418238195796406,0.0,3.0324772815732794,3.2710346999333977,2.4436436014840073,3.6629985355142565,2.554676981926647,3.582335730066955,4.025573834915372,3.5621086664694257,3.7267590118289338,4.548251291387443,3.6244202230568403,3.9561335534209423,3.774730537533088,4.1658910419443504,3.7068518544556985,4.388483234503962,3.0462986430595294,3.4622490731859297,3.7437314853482895,2.4129127924182976,2.9800652298749473,2.4436436014840073,3.152607311381964,3.220738000081659,3.691509511588855,2.372912592637433,3.0753653986193346,3.1067785764643485
2.045782982405954,3.850211211042873,4.113229400272816,2.0455655966809907,2.045782982405954,2.5618493586206803,2.5510199502908923,3.204911541382278,3.6564580059867318,2.527240719253348,3.134043590343729,2.842871776155778,3.298705977479193,3.857723930293207,2.827062580260826,2.512401458201195,3.1399321545805687,3.017753193527821,3.242395354506626,3.9139684159633505,2.155755228103764,3.6660342467674623,2.932755870146883,2.9703791406194586,2.96124422921012,2.3556690968125045,2.629383363993818,2.121038374832499,3.5616616757964135,3.6201431238765807,4.167590583894515,3.2051641956636163,3.3580832474518547,3.6777335554197523,2.3876819539061063,2.686769461681013,2.840275105174316,2.045782982405954,3.5659878217504173,3.787969002668458,3.0568108706238877,3.0324772815732794,0.0,2.516290880016066,2.045782982405954,3.472310370420273,2.4384656905800997,3.2605952998728425,3.806652082310451,3.0915902813447147,3.2756990222575437,4.423386556888599,3.24794678175727,3.9017424055690824,3.3735950227401954,4.079019186585885,3.1356790053328796,4.216514719209082,2.748496022683681,3.2376340390029315,3.6451547927839996,2.0370968341699096,2.7297257461423974,2.045782982405954,2.5056593109216228,2.737313373045946,3.410426627055378,2.427005710942116,2.620718692951824,2.9182005246967275
2.189559884378563,3.9147520017052555,4.107361569108551,2.3477014193115893,2.189559884378563,2.834112495094051,2.88261056509457,3.2992797272453007,3.8739208534491993,2.5265007635972863,3.104420470246785,2.9280362350083813,3.616429206164701,3.961344144122623,2.9093165836485713,2.8977458674924015,3.459124056295763,3.095084102905566,3.418494712852572,3.6437212293195973,2.2811446063340637,3.5662053607680133,3.030296337363005,3.069333878683787,3.2736382396180783,2.6870946082993803,3.025236710290487,2.3976080220407607,3.3734705325130725,3.418748302883311,4.0269868212999,3.361700306567035,3.4741717742804292,3.565229490317321,2.614674167565962,2.6424120153973654,3.0589660620408767,2.189559884378563,3.49882060020446,3.743947064360467,3.26881071061365,3.2710346999333977,2.516290880016066,0.0,2.189559884378563,3.5327325048792777,2.6920838799058173,3.4868957349585976,3.904582966188817,3.2292299754820353,3.327434524424911,4.37224655926684,3.569658747635556,3.4724764671222217,3.6535470361014446,3.6850472055251746,3.246842620578727,4.254763390052266,3.0581675041792082,3.289330225250746,3.6257735229537724,2.2079057913242126,2.8751430235255038,2.189559884378563,2.954904214615291,2.7556213768587914,3.4945672340282554,2.790574463144444,3.015345221137961,3.182055220959144
0.0,3.3647581737203005,3.665060167268518,1.5155230107553674,0.0,2.255466018817442,2.068029095127878,2.8051791745140884,3.2694643847661196,1.6679112568536933,2.5202601262997675,2.061836329984501,3.022017445298834,3.619317604860279,2.2110560936812074,1.9889105786718966,2.5965871610167217,2.4115833038785275,2.6195234658143147,3.3165774980600307,1.3839004021782477,3.055306256717937,2.21453879132812,2.3090763470227054,2.725407533225752,1.7940321926234168,2.282790480408638,1.3277474884077667,3.0207827641977585,2.9591945509125486,3.7087642021022056,2.673237844036145,2.8166238335649476,3.138622124023713,1.881876223997419,1.952572524620145,2.3064505754763673,0.0,3.115487115688522,3.270883651005464,2.5011826248398163,2.4436436014840073,2.045782982405954,2.189559884378563,0.0,2.9018077795875064,1.7159979415111135,2.8333445739138616,3.3265620777649145,2.6198291941194096,2.8419135589174975,3.942655897649624,2.8164984354242297,3.3103700041677424,3.018833366258217,3.42145073216988,2.7952560302632325,3.804836915331366,2.128237889763953,2.654491914409866,3.1017480450628305,1.0722070785324227,2.039903365142872,0.0,2.171387545092447,2.276122182190524,2.9941650061262446,1.9350074704430789,2.2808153037443426,2.2763620429694176
2.9018077795875064,3.8388322688566374,4.010882368662631,3.144658719779284,2.9018077795875064,3.5015255165988437,3.46813188705967,3.957005148156754,4.154232210802644,3.2404597421760286,3.358924140320021,3.323788974150171,4.229675578476958,4.647893956468804,3.6637811276595085,3.2479653397328674,3.74726157558388,3.6677249597175527,3.2983937409291104,4.254558295242463,3.144483507645001,3.902339026075469,3.6490433942103686,3.6443924849427796,3.7421040236944183,3.2477447396652557,3.5256576725636486,3.083655917362896,3.8224672572288054,3.995744581988564,4.3805215245570475,3.5986256098962044,3.853368188025503,3.9463222669485636,3.3661730427756833,3.3391809734511844,3.600694670261922,2.9018077795875064,3.9073490490673777,3.9302260843236705,3.5228353402653103,3.6629985355142565,3.472310370420273,3.5327325048792777,2.9018077795875064,0.0,3.2464091176025605,3.9770182432176795,4.289106178278768,3.9811011013160282,3.897868935402039,4.493251175356741,3.9733583490472726,4.040187379707428,3.9173180714343756,4.445645228676572,3.6427917790669926,3.595940196690904,3.6298884378904512,3.880223192871375,4.0870129367662695,2.93057686353072,3.4812479555578477,2.9018077795875064,3.47319366648115,3.569366100614033,3.944466151982947,3.3333530903916553,3.435473579473682,3.574470500950931
